DNIINQ,NOMINQ,APEINQ,TELINQ,DESINQ,FECNAC
"87654321","Inquilino Nombre 1","Inquilino Apellido 1","987654321","Descripcion 1","01/10/2000 00:00:00"
"87654322","Inquilino Nombre 2","Inquilino Apellido 2","987654322","Descripcion 2","02/10/2000 00:00:00"
"87654323","Inquilino Nombre 3","Inquilino Apellido 3","987654323","Descripcion 3","03/10/2000 00:00:00"
"87654324","Inquilino Nombre 4","Inquilino Apellido 4","987654324","Descripcion 4","04/10/2000 00:00:00"
"87654325","Inquilino Nombre 5","Inquilino Apellido 5","987654325","Descripcion 5","05/10/2000 00:00:00"
"87654326","Inquilino Nombre 6","Inquilino Apellido 6","987654326","Descripcion 6","06/10/2000 00:00:00"
"87654327","Inquilino Nombre 7","Inquilino Apellido 7","987654327","Descripcion 7","07/10/2000 00:00:00"
"87654328","Inquilino Nombre 8","Inquilino Apellido 8","987654328","Descripcion 8","08/10/2000 00:00:00"
"87654329","Inquilino Nombre 9","Inquilino Apellido 9","987654329","Descripcion 9","09/10/2000 00:00:00"
"87654355","Inquilino Nombre 10","Inquilino Apellido 10","987654355","Descripcion 10","10/10/2000 00:00:00"
