DNIPRO,NOMPRO,APEPRO,TELPRO,DIRPRO,MAILPRO
"12345678","Propetario Nombre 1","Propetario Apellido 1","123456789","Direccion Pro 1","[email]"
"22345678","Propetario Nombre 2","Propetario Apellido 2","223456789","Direccion Pro 2","[email]"
"32345678","Propetario Nombre 3","Propetario Apellido 3","323456789","Direccion Pro 3","[email]"
"42345678","Propetario Nombre 4","Propetario Apellido 4","423456789","Direccion Pro 4","[email]"
"52345678","Propetario Nombre 5","Propetario Apellido 5","523456789","Direccion Pro 5","[email]"
"62345678","Propetario Nombre 6","Propetario Apellido 6","623456789","Direccion Pro 6","[email]"
"72345678","Propetario Nombre 7","Propetario Apellido 7","723456789","Direccion Pro 7","[email]"
"82345678","Propetario Nombre 8","Propetario Apellido 8","823456789","Direccion Pro 8","[email]"
"92345678","Propetario Nombre 9","Propetario Apellido 9","923456789","Direccion Pro 9","[email]"
"99345678","Propetario Nombre 10","Propetario Apellido 10","553456789","Direccion Pro 10","[email]"
